NPC,LIKENESS,ROLE,R/S,CLASS,RANK,COMPANY,PRIMUS,SECUNDUS,TERTIUS,AI,SQUAD,VEHICLE,SHIP,SYSTEM,QUOTE,WORK,REST,PLAY,MUSIC,LINK
PC,nan,Captain,hm,Other-,O4,Sky Rig,Company,Care,Caress,Mother,Maid,Speeder A,SkyRig,nan,nan,nan,nan,nan,nan,nan
Carl,nan,Pilot,hm,Navy-5,O4,Carl's Crew,Instruct,Planning,Contacts,Nancy,Alpha,APC A,Cutter A,Regina,nan,nan,nan,nan,nan,nan
Terrii,Linda Carter,Navigator,hf,Scout-6,O3,Terri's Triangulation,Entertain,Comms,NIL,Sallii,Beta,APC B,Cutter B,Roup,nan,nan,nan,nan,nan,nan
Andii,Jessica Rabbit,Doctor,hf,Doctor-6,O5,Andii's Angels,Medical,Sisters,Smuggling,Debii,Gamma,APC C,Cutter C,Feri,nan,nan,nan,nan,nan,nan
Raoul,Rocket,Chief,hm,Army-5,E6,Raoul's RoughRiders,Mechanic,213th,Bros,Amii,Delta,APC D,Cutter D,Boughene,nan,nan,nan,nan,nan,nan
Betti,Robyn,SensOp,hf,Army-5,O4,Bettii's Bots,Spares,Brothels,Streetwise,Angii,Epsilon,APC E,Cutter E,Efate,nan,nan,nan,nan,nan,nan
Teelan,nan,Technician,hm,Other-4,nan,Teelan's,Entertain,Computers,Droids,Orac,Zeta,APC F,Cutter F,Lysen,nan,nan,nan,nan,nan,nan
Max,Seven,Gunner,hf,Marine-4,nan,Max's,Marine,Postman,213th,Marii,Bad Batch,GCarrier,Jump mod,Jewell,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sister Sledge,2000AD,Medical,hf,Medic-4,nan,Sisters of Mercy,Healing,Teaching,Learning,Mary,Sisters,Meat Wagon,Angelus,nan,Do you Reshathra?,nan,nan,nan,nan,https://duckduckgo.com/?q=2000ad+all+hell+on+the+dixie+front&t=raspberrypi&atb=v474-1&ia=images&iax=images&iai=https%3A%2F%2F3.bp.blogspot.com%2F-Rg0WT7vU4TA%2FUDfKqAFyztI%2FAAAAAAAABOw%2F0fbJ5VOscXk%2Fs1600%2FRogue-Trooper---All-Hell-on-the-Dix-I-Front---Origional.jpg
Sherlock Holmes,Sherlock Holmes,Sleuth,hm,Other-6,nan,Sleuthes,Perception,Deduction,Reasoning,Hemlock Bones,Bash St Runners,nan,nan,nan,Credits for kids,nan,nan,nan,Sherlock Holmes,nan
Tanya Hide,Sherlock Holmes,Other,hf,Therapy-5,nan,Sherlocking,Psychology,Domination,'Fun’,nan,Clerks,Limo A,Phallus,nan,You may,nan,nan,nan,Sherlock Holmes,nan
BarBelle,nan,Informer,hf,Other-1,nan,Trixies,Admin,Party,Party,nan,Bitches,nan,nan,nan,What ya buyin?,nan,nan,nan,nan,nan
Barb Wire,Pamela Anderson,Dancer,hf,Other-2,nan,Downtowns,Streetwise,Smuggling,Dance,Hunnii,Bosses,Bike A,nan,nan,What have you got us?,nan,nan,nan,TV,https://duckduckgo.com/?q=pamela+anderson+barb+wire&t=raspberrypi&atb=v474-1&ia=images&iax=images&iai=https%3A%2F%2Fstatic1.srcdn.com%2Fwordpress%2Fwp-content%2Fuploads%2F2022%2F03%2FPamela-Anderson-Pam-Tommy-Barb-Wire.jpg
Barbii & Bambam,nan,Courtesans,hf,Other-3,nan,Striperelllas,Carousing,Courier,'Fun’,nan,Bashers,Van A,nan,nan,Combat Couple Act,nan,nan,nan,TV,nan
Col. Deering,Erin Gray,Leader,hf,Navy-5,nan,Roup Defence Force,Leader,Swimming,Aerobics,Twiki,COACC,nan,Star Fighter,nan,Thats not good,nan,nan,nan,TV,https://duckduckgo.com/?q=colonel+wilma+deering&t=raspberrypi&atb=v474-1&ia=images&iax=images&iai=https%3A%2F%2Falchetron.com%2Fcdn%2Fwilma-deering-12ed5105-d980-425a-9ef4-8b38e6e479c-resize-750.jpeg
